2260320100,0.10968134182419896,0.7918191846763275,0.07196133981848267,0.016591034448177305,0.005891791606077321,0.002532216817931104,0.0008398936970365542,0.000532768389911247,0.0001504287218572933,0.0
2260151300,0.0004450183021611593,0.00046382189239332097,0.0015418943990372562,0.0037857895000752142,0.009690116832973977,0.0378453592739307,0.7734104698390413,0.11964724464724465,0.036071553928696785,0.010285563856992428
2259600300,0.0078034899463470895,0.01368274582560297,0.05327057112771399,0.7940254725969011,0.09492679135536278,0.02319736248307677,0.007577846863561149,0.00339718196861054,0.0012410369553226695,0.000645589931304217
2258816200,0.0036165571879857596,0.0050769693626836485,0.017719249862107003,0.05842275485132628,0.8014967657824801,0.08059218773504488,0.02161786090357519,0.006769292483578198,0.002795467081181367,0.001121947550518979
2260319701,0.0062239883668455094,0.009665045379331093,0.037513162513162515,0.7730532016246302,0.12004212004212005,0.03633480419194705,0.010172742315599458,0.004180664894950609,0.001642180213608785,0.000827357970215113
2260374800,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2260323302,0.016045730331444616,0.038190091761520335,0.7742315599458457,0.1191144762573334,0.03545103545103545,0.010448528305671162,0.0037419144562001704,0.0016045730331444618,0.000827357970215113,0.0003321967607681893
2260276800,0.8204194454194454,0.11541643684500827,0.04518502732788447,0.011589279446422303,0.004506593792308078,0.00169859098430527,0.000827357970215113,0.00034473248758963045,1.2535726821441108e-05,0.0
2261375300,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2260689400,0.012592137592137592,0.026989419846562702,0.09080880509451938,0.7907912550769693,0.055420448277591135,0.01541267612696184,0.004431379431379431,0.0021436092864664294,0.0009025723311437597,0.00036980394123251265
2260749404,0.010028581457152885,0.01810785739357168,0.07275735847164419,0.7920949706663992,0.07528957528957529,0.021342074913503484,0.006029684601113173,0.0027014491300205584,0.0009339116481973625,0.0005515719801434088
2260668500,0.0003886075314646743,0.0004951612094469237,0.001222233365090508,0.0038672717244145815,0.008693526550669408,0.03033645890788748,0.7687910545053402,0.11922729779872637,0.047566815423958284,0.011946547660833376
2260279400,0.06976131976131976,0.7929223286366144,0.09221280649852079,0.03152108509251366,0.0077408113122398835,0.0036416286416286418,0.001278644135786993,0.0006017148874291732,0.00031966103394674825,0.0
2260936700,0.006349345635059921,0.009922027779170636,0.038754199468485184,0.7749335606478464,0.11843754700897557,0.034824249109963394,0.010329438900867472,0.0036855036855036856,0.001642180213608785,0.0007772150629293486
2261274400,0.8071253071253072,0.12058742415885274,0.05241187384044527,0.012241137241137241,0.0042997542997543,0.002106002106002106,0.0007772150629293486,0.00043875043875043877,1.2535726821441108e-05,0.0
2261474600,0.009896956325527754,0.017399588828160256,0.06367522438951011,0.7993844958130673,0.07743945243945244,0.02163039663039663,0.006173845459559745,0.00272025272025272,0.0009213759213759214,0.0005766434337862909
2261469200,0.006631399488542346,0.012974477260191545,0.041480720052148624,0.7940818833675977,0.09772852629995488,0.03296269367697939,0.008173293887579602,0.0033345033345033347,0.0016735195306623878,0.0006267863410720553
2260749405,0.010028581457152885,0.01810785739357168,0.07275735847164419,0.7920949706663992,0.07528957528957529,0.021342074913503484,0.006029684601113173,0.0027014491300205584,0.0009339116481973625,0.0005515719801434088
2257852800,0.0005703755703755704,0.0008837687409115981,0.0024068595497166926,0.006079827508398937,0.01798876798876799,0.06544902973474402,0.7985947450233164,0.07607305821591535,0.021473700045128618,0.00610489896204182
2260795800,0.019944341372912802,0.04255252469538184,0.7965890287318859,0.09456952314095171,0.0323860502431931,0.00803540089254375,0.0034159855588427016,0.0015481622624479768,0.0006267863410720553,0.0003321967607681893
2259677800,0.00770320413177556,0.013338013338013339,0.05176628390914105,0.7938625081482225,0.0962117033545605,0.0237865416436845,0.007590382590382591,0.0035852178709321566,0.0012473048187333902,0.0006769292483578198
2260319702,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2257290500,0.07386677029534172,0.7936556686556686,0.0958481672767387,0.023404201975630548,0.007552775409918267,0.003547610690467833,0.0012285012285012285,0.0006643935215363786,0.00023191094619666049,0.0
2260197900,0.012360226645940931,0.026707365993080278,0.08790051647194504,0.7925211853783283,0.05685578899864614,0.015600712029283459,0.004368700797272226,0.002250162964448679,0.0009213759213759214,0.00036980394123251265
2260393400,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2260320204,0.0036102893245750388,0.005064433635862208,0.0176565712279998,0.057927593641879355,0.801383944241087,0.08116883116883117,0.02148623577195006,0.007013739156596299,0.0027829313543599257,0.001121947550518979
2256110000,0.8175174246602818,0.11736574236574236,0.04606879606879607,0.011645690217118788,0.004519129519129519,0.00169859098430527,0.0008210901068043925,0.000351000351000351,1.2535726821441108e-05,0.0
2259219900,0.04217018502732788,0.7610439753296896,0.12336408764980193,0.05169733741162313,0.013996138996138996,0.004331093616807903,0.0021561450132878703,0.0007772150629293486,0.0004450183021611593,1.880359023216166e-05
2257200000,0.006631399488542346,0.012974477260191545,0.041480720052148624,0.7940818833675977,0.09772852629995488,0.03296269367697939,0.008173293887579602,0.0033345033345033347,0.0016735195306623878,0.0006267863410720553
2260795600,0.006631399488542346,0.012974477260191545,0.041480720052148624,0.7940818833675977,0.09772852629995488,0.03296269367697939,0.008173293887579602,0.0033345033345033347,0.0016735195306623878,0.0006267863410720553
2261258800,0.0062239883668455094,0.009665045379331093,0.037513162513162515,0.7730532016246302,0.12004212004212005,0.03633480419194705,0.010172742315599458,0.004180664894950609,0.001642180213608785,0.000827357970215113
2260941000,0.12706212706212705,0.7924334352905782,0.05684952113523542,0.015600712029283459,0.004368700797272226,0.002250162964448679,0.0009213759213759214,0.00036980394123251265,0.00014416085844657273,0.0
2260863800,0.05242440956726671,0.771128967557539,0.12170310384596099,0.03623451837737552,0.011263350549064835,0.004406307977736549,0.0016672516672516673,0.0008210901068043925,0.0003384646241789099,1.2535726821441108e-05
2257295600,0.030881763024620167,0.07995286566715139,0.7916436845008273,0.07127187484330341,0.01632151632151632,0.0060735596449882166,0.0023379130521987666,0.0008461615604472747,0.000520232663089806,0.0001504287218572933
2257742700,0.13462117033545604,0.7880772702201274,0.05427969713683999,0.015136890136890136,0.004343629343629344,0.0022564308278593993,0.0007834829263400692,0.0003635360778217921,0.0001378929950358522,0.0
2259101101,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2260800900,0.0062239883668455094,0.009665045379331093,0.037513162513162515,0.7730532016246302,0.12004212004212005,0.03633480419194705,0.010172742315599458,0.004180664894950609,0.001642180213608785,0.000827357970215113
2258610400,0.004951612094469237,0.009389259389259389,0.028600260743117886,0.7641465677179963,0.12059995988567417,0.05243694529408815,0.012241137241137241,0.004293486436343579,0.0021122699694128264,0.0007772150629293486
2259781800,0.1047485333199619,0.793336007621722,0.0719362683648398,0.019750037607180464,0.0059356666499523645,0.0027139848568419997,0.0008775008775008775,0.0005515719801434088,0.0001504287218572933,0.0
2261236700,0.001654715940430226,0.0029396279396279395,0.0070513463370606225,0.025015042872185728,0.08464122749837036,0.7944892944892945,0.05999598856741714,0.014647996790853934,0.005797773654916512,0.002287770144913002
2260889700,0.0011595547309833025,0.0018552875695732839,0.004600611743468886,0.013287870430727574,0.050863711577997295,0.7939815975530261,0.09211252068394926,0.028744421601564457,0.007621721907436193,0.0036102893245750388
2259429000,0.026588276588276588,0.05904954119239834,0.8012773905631049,0.08012209797924083,0.022131825703254275,0.006180113322970466,0.002764127764127764,0.0011156796871082586,0.0005766434337862909,0.00019430376573233716
2260854500,0.10257358471644186,0.7913616306473449,0.07455623527052098,0.02116657473800331,0.0060108810108810105,0.002695181266609838,0.0009213759213759214,0.0005641077069648498,0.0001504287218572933,0.0
2253466100,0.12305696234267663,0.7940442761871334,0.05891791606077321,0.014535175249460963,0.005716291430577145,0.002250162964448679,0.0009589831018402447,0.00037607180464323324,0.00014416085844657273,0.0
2260749402,0.010028581457152885,0.01810785739357168,0.07275735847164419,0.7920949706663992,0.07528957528957529,0.021342074913503484,0.006029684601113173,0.0027014491300205584,0.0009339116481973625,0.0005515719801434088
2261329600,0.016045730331444616,0.038190091761520335,0.7742315599458457,0.1191144762573334,0.03545103545103545,0.010448528305671162,0.0037419144562001704,0.0016045730331444618,0.000827357970215113,0.0003321967607681893
2260830400,0.0019994484280198566,0.002864413578699293,0.009151080579652008,0.02740936669508098,0.7469788898360327,0.13648272576844006,0.052587374015945446,0.01472321115178258,0.004324825753397182,0.002231359374216517
2260373400,0.13725994083136941,0.7859211252068395,0.05390362533219676,0.01505540791255077,0.004324825753397182,0.0022564308278593993,0.0007834829263400692,0.0003572682144110716,0.0001378929950358522,0.0
2258660000,0.03962543248257534,0.09079626936769794,0.7907599157599158,0.05542671614100186,0.01540640826355112,0.004431379431379431,0.0021436092864664294,0.0009025723311437597,0.0003635360778217921,0.00014416085844657273
2261257200,0.07287644787644787,0.7937935616507045,0.0962117033545605,0.0237865416436845,0.007590382590382591,0.0035852178709321566,0.0012473048187333902,0.0006769292483578198,0.00023191094619666049,0.0
2259606400,0.11966604823747681,0.7901958080529509,0.0657498871784586,0.014710675424961139,0.0058855237426666,0.002300305871734443,0.0009715188286616858,0.00036980394123251265,0.0001504287218572933,0.0
2259196900,0.002011984154841298,0.0029208243493957778,0.009332848618562904,0.028155242440956726,0.7625482625482626,0.12201022915308629,0.05162212305069448,0.013714085142656571,0.00430602216316502,0.0021436092864664294
2261528700,0.006662738805595948,0.013175048889334604,0.042308078022363735,0.7951599558742416,0.09610514967657825,0.032536478965050394,0.008129418843704559,0.003340771197914055,0.0016233766233766235,0.0006267863410720553
2258532200,0.11206312992027277,0.7907599157599158,0.07110264253121396,0.01617735546306975,0.006048488191345334,0.0023316451887880458,0.0008524294238579953,0.0005139647996790854,0.0001504287218572933,0.0
2247285000,0.0036165571879857596,0.0050769693626836485,0.017719249862107003,0.05842275485132628,0.8014967657824801,0.08059218773504488,0.02161786090357519,0.006769292483578198,0.002795467081181367,0.001121947550518979
2260749403,0.010028581457152885,0.01810785739357168,0.07275735847164419,0.7920949706663992,0.07528957528957529,0.021342074913503484,0.006029684601113173,0.0027014491300205584,0.0009339116481973625,0.0005515719801434088
2260126700,0.014522639522639522,0.029916512059369203,0.7672993030135887,0.11856917214060071,0.05013037155894299,0.012021762021762021,0.004393772250915108,0.00192423406709121,0.0007709471995186281,0.00043875043875043877
2260374500,0.12305696234267663,0.7940442761871334,0.05891791606077321,0.014535175249460963,0.005716291430577145,0.002250162964448679,0.0009589831018402447,0.00037607180464323324,0.00014416085844657273,0.0
2257290600,0.12636012636012636,0.7923895602467032,0.057538986110414685,0.0156445870731585,0.004374968660682947,0.0022250915108057963,0.0009527152384295241,0.00036980394123251265,0.00014416085844657273,0.0
2259566000,0.007427418141703856,0.013394424108709823,0.050537782680639826,0.7939502582359725,0.09140425211853784,0.029860101288672718,0.0076342576342576345,0.0036165571879857596,0.0012535726821441106,0.0006831971117685404
2260377600,0.07733289876147019,0.794163365591937,0.09335355763927193,0.022351200922629495,0.00793511507797222,0.002820538534824249,0.0011846261846261846,0.000633054204482776,0.00022564308278593992,0.0
2258076500,0.02082184225041368,0.05056285413428271,0.7939251867823296,0.09140425211853784,0.029860101288672718,0.0076342576342576345,0.0036165571879857596,0.0012535726821441106,0.0006831971117685404,0.00023817880960738102
2261365500,0.0036165571879857596,0.0050769693626836485,0.017719249862107003,0.05842275485132628,0.8014967657824801,0.08059218773504488,0.02161786090357519,0.006769292483578198,0.002795467081181367,0.001121947550518979
2260935600,0.0014917514917514917,0.002557288271573986,0.0062239883668455094,0.018715840144411574,0.07636764779621923,0.7932169182169182,0.07229980444266158,0.018928947500376072,0.005916863059720202,0.0027327884470741614
2260139700,0.12570200070200072,0.7925399889685604,0.05796520082234368,0.014785889785889786,0.005308880308880309,0.002231359374216517,0.0009464473750188036,0.00037607180464323324,0.00014416085844657273,0.0
2260174900,0.0026450383593240737,0.003917414631700346,0.012134583563154992,0.04070350498921928,0.7925399889685604,0.09948979591836735,0.032580354008925436,0.009878152735295593,0.0034347891490748633,0.0017048588477159906
2260888400,0.055094519380233666,0.7748646141503285,0.11843754700897557,0.034824249109963394,0.010329438900867472,0.0036855036855036856,0.001642180213608785,0.0007772150629293486,0.0003321967607681893,1.2535726821441108e-05
2260323301,0.06366268866268866,0.7968084039512611,0.09379857594143308,0.03192222835079978,0.007910043624329339,0.003647896505039362,0.0012974477260191545,0.0006205184776613348,0.0003321967607681893,0.0
2261485800,0.11366770295341724,0.789901218472647,0.07144737501880359,0.015124354410068696,0.0060422203279346135,0.0023128415985558845,0.0008524294238579953,0.0005014290728576442,0.0001504287218572933,0.0
2260320203,0.8161572983001555,0.11795492152635009,0.046695582409868125,0.011764779621922478,0.00453793310936168,0.0017048588477159906,0.000758411472697187,0.0004136789851075565,1.2535726821441108e-05,0.0
2252718700,0.030881763024620167,0.07995286566715139,0.7916436845008273,0.07127187484330341,0.01632151632151632,0.0060735596449882166,0.0023379130521987666,0.0008461615604472747,0.000520232663089806,0.0001504287218572933
2254350500,0.042985007270721555,0.7641402998545855,0.12056235270520985,0.05243694529408815,0.012241137241137241,0.004293486436343579,0.0021122699694128264,0.0007772150629293486,0.00043875043875043877,1.2535726821441108e-05
2260096200,0.005741362884220027,0.008781276638419495,0.029903976332547762,0.7673118387404102,0.11856917214060071,0.05013037155894299,0.012021762021762021,0.004393772250915108,0.00192423406709121,0.0007709471995186281
2260373900,0.831463420749135,0.11766659980945696,0.034241337812766386,0.010222885222885223,0.0036792358220929648,0.0017299303013588727,0.0006518577947149376,0.0003321967607681893,1.2535726821441108e-05,0.0
2260372000,0.11422554279697136,0.7897382540239684,0.07114024971167829,0.015049140049140049,0.006035952464523893,0.0023128415985558845,0.0008649651506794364,0.00048262548262548264,0.0001504287218572933,0.0
